,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
MISO_LRZ_4,87152.46467136887,88190.12936489283,89328.48844488116,90580.59178107818,91845.78441714188,93132.46059268256,94410.08059736698,95589.97201651773,96696.02951911963,97897.62929086687,99202.16753905613,100439.76522498202,101573.34792179526,102693.61957385497,103904.08754242143,105294.58903248941,106730.54223983118,108199.50687495447,109625.50542632627,111108.96113137584,112621.60852346438,114020.29606126464,115367.27559737135,116688.3651126595,118012.80409749132,119305.35894222482,120531.21713936437,121718.71818975902,122877.71869737565,123970.29032646677,125046.32240297078,126138.49916822567,127207.83243733444
MISO_LRZ_5,74044.34624260943,74925.9415496468,75893.08635943398,76956.86778324672,78031.76981799178,79124.92417229597,80210.3844441317,81212.81494449347,82152.51647784318,83173.39029799025,84281.72018974814,85333.17767762633,86296.26449351812,87248.04230500828,88276.45050571827,89457.81438532501,90677.79384171241,91925.81966027482,93137.34168523851,94397.67905233939,95682.81754687446,96871.13625621474,98015.5240773656,99137.91585201396,100263.1533210848,101361.30216658096,102402.78583701537,103411.68144622665,104396.36312109289,105324.60711630664,106238.79918122698,107166.7077018822,108075.20848984263
MISO_LRZ_6,179377.01703336716,181512.73629394153,183855.70452612097,186432.78094399918,189036.797730965,191685.03189309314,194314.62666366695,196743.07666779007,199019.561862239,201492.69195140796,204177.6897933909,206724.91071279786,209058.04820330648,211363.78892987402,213855.17152283495,216717.0987260341,219672.57455685225,222695.99443797112,225630.98161708884,228684.2269874442,231797.5546258453,234676.33033503965,237448.6807453567,240167.7443700059,242893.70186573098,245554.03549226225,248077.0942208702,250521.2063518007,252906.65872633032,255155.38732466265,257370.07425111186,259617.99014153803,261818.889596884
MISO_LRZ_7,183571.276046347,185756.93347573478,188154.68584797555,190792.02040912976,193456.9252689341,196167.0814107377,198858.16232791697,201343.39523815495,203673.11004196323,206204.06776333568,208951.8472068015,211558.62817730062,213946.31994187363,216305.97434135166,218855.61135323497,221784.4571849465,224809.03903250003,227903.1536229865,230906.76774569257,234031.40521591253,237217.52981974254,240163.61811537814,243000.79263687687,245783.4344015976,248573.13123240878,251295.66975271716,253877.72356323563,256378.98481785782,258820.2147122023,261121.52390501258,263387.9954511183,265688.4729329889,267940.8346242997
MISO_LRZ_8,65135.57074613947,65911.09536624819,66761.87645050877,67697.66714494144,68643.24045448084,69604.8700237113,70559.73123751178,71441.55255254457,72268.1922463465,73166.23784076903,74141.21707602515,75066.16661050878,75913.37794553296,76750.64093887206,77655.31440163412,78694.54041228635,79767.73589881264,80865.60330021595,81931.35892602656,83040.05659039409,84170.57139101239,85215.91544885017,86222.61424042782,87209.96347845004,88199.81602617493,89165.83916562221,90082.01490001599,90969.52346297812,91835.73143361139,92652.29212309088,93456.49156493715,94272.75714306853,95071.95006393286
MISO_LRZ_9,182401.96746242998,184573.7027355375,186956.1819534409,189576.71727449918,192224.6472774795,194917.5403217625,197591.47964639938,200060.88217054665,202375.7572043384,204890.59328264737,207620.86997645017,210211.04632649425,212583.52902058416,214928.15294141753,217461.54932727222,220371.73905632028,223377.05498388197,226451.46074612363,229435.94250862554,232540.67672658162,235706.50641865347,238633.82878092927,241452.9311258135,244217.84807556568,246989.77515219178,249694.9717019566,252260.5783985812,254745.90717009033,257171.58696786058,259458.23732813806,261710.271949845,263996.09589699825,266234.1105405767
MISO_LRZ_10,39856.47539552406,40331.01914459864,40851.61234679791,41424.22295511481,42002.81954856763,42591.24097217071,43175.52083704369,43715.10756581947,44220.928643911946,44770.44301414231,45367.033102415,45933.01000168757,46451.41887325183,46963.74035153688,47517.310316404306,48153.21302592963,48809.901667993276,49481.68706221541,50133.823251261994,50812.23568666018,51503.998034313976,52143.64437875839,52759.643673116254,53363.802969814424,53969.49404247509,54560.603893019696,55121.21210136959,55664.278858869584,56194.31177749566,56693.96550980169,57186.055390950685,57685.52854453374,58174.55493398307
MISO_EES_EAI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_CLEC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_EES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_LAFA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_EES_EMI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_SME,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_LEPA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_LAGN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
